,MOF,gas,ppm,rep_id,slope,saturation,AUC
0,NiPc-O-Ni,H2S,80,0,0.8065174814011371,89.46764475155642,146787.50973286264
1,NiPc-O-Ni,H2S,80,1,0.8250488911153019,89.4835442636552,147105.6280469618
2,NiPc-O-Ni,H2S,80,2,0.7969884806724947,89.31985396911621,146165.22003823856
3,NiPc-O-Ni,H2S,80,3,0.7996147051527238,90.49032659378166,148343.3432903494
4,NiPc-O-Ni,H2S,40,0,0.21165678462651052,74.44493332554042,105053.36384333744
5,NiPc-O-Ni,H2S,40,1,0.20737064249580198,74.78911835256577,105145.65992899457
6,NiPc-O-Ni,H2S,40,2,0.16662083043551945,69.0164728880656,94039.50676626008
7,NiPc-O-Ni,H2S,20,0,0.0835636123603352,55.79256672271805,66669.79416550875
8,NiPc-O-Ni,H2S,20,1,0.08384463123361795,57.76775054663493,68181.2414483479
9,NiPc-O-Ni,H2S,20,2,0.08529777614487531,57.28546020425512,68080.7119369843
10,NiPc-O-Ni,H2S,20,3,0.07846507630630432,56.360524378419214,65592.6730054233
11,NiPc-O-Ni,H2S,10,0,0.13741966496180696,50.094649219876,69521.51328330889
12,NiPc-O-Ni,H2S,10,1,0.12842556885450387,48.76608742240595,67308.95549271478
13,NiPc-O-Ni,H2S,10,2,0.1542408611269028,55.26803126171225,77304.45532596117
14,NiPc-O-Ni,H2S,10,3,0.15786515536871748,54.61173005257865,76823.59377265256
15,NiPc-O-Cu,H2S,80,0,0.9695454098312598,93.17785033103645,154251.92702824005
16,NiPc-O-Cu,H2S,80,1,0.9768774787313178,93.9078492609129,155845.58742937294
17,NiPc-O-Cu,H2S,80,2,0.9920955024796606,93.90034394688895,155901.0368742977
18,NiPc-O-Cu,H2S,40,0,0.1304300033231277,60.94680112633076,79813.39832716886
19,NiPc-O-Cu,H2S,40,1,0.16496668199847325,68.91259791567369,92805.5584144996
20,NiPc-O-Cu,H2S,40,2,0.25836515631540524,78.97241119181675,115957.83105389157
21,NiPc-O-Cu,H2S,20,0,0.34601562348035847,52.63212919572465,81653.67727436256
22,NiPc-O-Cu,H2S,20,1,0.29586943493162315,48.066140715674756,74764.52015388856
23,NiPc-O-Cu,H2S,20,2,0.08571766098196713,42.83739643909134,54895.27857970654
24,NiPc-O-Cu,H2S,10,0,0.0468367701097203,31.43704395596604,39237.08267883836
25,NiPc-O-Cu,H2S,10,1,0.037791358842873615,27.017908799651618,33011.511069551154
26,NiPc-O-Cu,H2S,10,2,0.05611683956975137,29.2357358282749,38376.30374068236
27,NiPc-O-Zn,H2S,80,0,0.11030314709678328,70.37269245656434,90420.51595011685
28,NiPc-O-Zn,H2S,80,1,0.11062152416081623,69.566211304852,89155.28140511646
29,NiPc-O-Zn,H2S,80,2,0.09359212766329904,62.8866184212569,77797.1902702387
30,NiPc-O-Zn,H2S,80,3,0.1033629776065477,67.93613902310541,85951.4944727346
31,NiPc-O-Zn,H2S,40,0,0.14860704469271468,61.734429041024654,84200.90562724884
32,NiPc-O-Zn,H2S,40,1,0.14151743354526805,59.661663092685245,81075.2498444535
33,NiPc-O-Zn,H2S,40,2,0.15215269640812962,61.27814763609427,84095.25167004942
34,NiPc-O-Zn,H2S,40,3,0.170622063659884,64.10917008262143,88870.50704181514
35,NiPc-O-Zn,H2S,20,0,0.08154274572675341,52.833630175222,65139.790918172
36,NiPc-O-Zn,H2S,20,1,0.07988307275411188,52.24695196097854,63821.67263274837
37,NiPc-O-Zn,H2S,20,2,0.076637798497995,52.953364794512744,64654.31581342381
38,NiPc-O-Zn,H2S,10,0,0.04335103012293537,38.82463508762474,39638.13076595611
39,NiPc-O-Zn,H2S,10,1,0.03911609256864268,37.26524972453034,36862.7836828959
40,NiPc-O-Zn,H2S,10,2,0.04788411518690221,41.80393213422014,43130.820172386964
41,NiPc-O-Zn,H2S,10,3,0.0577545906699207,48.42642976156015,52568.86391340125
42,CuPc-O-Ni,H2S,80,0,1.2482707219485445,97.77717081641596,167843.873595814
43,CuPc-O-Ni,H2S,80,1,1.1532763735603708,97.35401556335691,165887.14522398915
44,CuPc-O-Ni,H2S,80,2,1.1285275503910914,97.33496344636869,165515.89568015983
45,CuPc-O-Ni,H2S,80,3,1.1270841430731184,97.4297349410619,165603.37736320536
46,CuPc-O-Ni,H2S,40,0,0.5922094446745992,65.84459823169054,107608.81413623237
47,CuPc-O-Ni,H2S,40,1,0.4474440216327385,53.63913574799423,86099.43093759459
48,CuPc-O-Ni,H2S,40,2,0.5101574458212167,57.50334398110356,93369.235596506
49,CuPc-O-Ni,H2S,40,3,0.4952217961090392,59.577367703341196,95588.68720400418
50,CuPc-O-Ni,H2S,20,0,0.1014185156836922,34.15456095177686,52467.66753419294
51,CuPc-O-Ni,H2S,20,1,0.07940256081490961,22.900955117179247,34545.48373134032
52,CuPc-O-Ni,H2S,20,2,0.10350162621058917,26.319652134543357,40610.013533631216
53,CuPc-O-Ni,H2S,10,0,0.02721916774159739,26.510070575614186,26084.942313859858
54,CuPc-O-Ni,H2S,10,1,0.03699254033906134,32.7083726687226,34708.5110453773
55,CuPc-O-Ni,H2S,10,2,0.039362416632187,33.71294937226204,36568.561785576414
56,CuPc-O-Ni,H2S,10,3,0.03570012487320359,30.83117342250098,32886.126831594214
57,CuPc-O-Cu,H2S,80,0,1.3741467645707384,99.66509358048168,173794.0234390996
58,CuPc-O-Cu,H2S,80,1,1.523108933515096,99.84545450113957,176225.42346063623
59,CuPc-O-Cu,H2S,80,2,1.4721668240787023,99.9194104954097,176967.48046796035
60,CuPc-O-Cu,H2S,80,3,1.39891159409083,99.65033184392843,174087.30166283032
61,CuPc-O-Cu,H2S,40,0,0.5940679081998301,92.3746063455374,147543.09367355134
62,CuPc-O-Cu,H2S,40,1,0.5403092167266268,91.75932435039536,144206.14618741482
63,CuPc-O-Cu,H2S,40,2,0.5226934968284933,91.26919883346397,141944.89851071313
64,CuPc-O-Cu,H2S,20,0,0.9207193816661876,93.31855150585281,150492.51968989644
65,CuPc-O-Cu,H2S,20,1,0.6371993050137607,86.71817038843143,130979.38643909754
